"No";"Penjabaran Risiko";"Internal/Eksternal";"Kategori Risiko";"Nama Aset";"Kategori Aset";"Akar Masalah";"Penyebab";"Akibat";"Ancaman";"Kerentanan";"Pengendalian Saat Ini";"Lingkup CIA";"Referensi Pengendalian";"Jenis Risiko";"Tingkat Dampak";"Tingkat Probabilitas";"Tingkat Risiko";"Risk Appetite";"Risk Tolerance";"Annex ISO"
"1";"Akses Tidak Terotorisasi terhadap Source Code Application";"Internal";"Kepatuhan";"Source Code Application";"Information";"Kurangnya pengendalian akses berbasis peran (RBAC) yang komprehensif dan monitoring aktivitas pengembang terhadap source code repository";"Tidak adanya integrasi Identity and Access Management (IAM) yang kuat dengan version control system, audit trail yang tidak memadai, serta kurangnya pelatihan keamanan bagi tim developer";"Potensi modifikasi, pencurian, atau penghapusan source code yang dapat mengakibatkan kehilangan kekayaan intelektual, gangguan layanan aplikasi, dan dampak finansial signifikan";"Insider Threat; Unauthorized Access; Social Engineering";"Absence of role-based access control (RBAC) pada repository; Insufficient audit logging; Weak password policies; Lack of multi-factor authentication (MFA)";"Basic access control melalui username/password; Limited audit logging";"Kerahasiaan; Keutuhan";"ISO 27001:2022 A.8.2.1 (User Registration); A.8.2.2 (Privileged Access Rights); A.8.2.3 (Information Access Restriction); A.9.2.1 (User Registration and De-registration); Annex A.8.3.1 (Password Management)";"Keamanan Informasi";"5";"4";"20";"8";"Dampak ≤ 3; Probabilitas ≤ 3";"A.8.2.1; A.8.2.2; A.8.2.3; A.9.2.1; A.8.3.1"
"2";"Insufficient Encryption of Sensitive Data dalam Development Tools";"Internal";"Kepatuhan";"Development Tools";"Software";"Ketiadaan standar enkripsi data end-to-end untuk informasi sensitif yang tersimpan dalam development tools, serta belum ada mekanisme secure key management";"Keterbatasan financial resource untuk implementasi enterprise-grade encryption solutions; Kurangnya awareness terhadap regulatory requirements (ISO 27001, GDPR); Absence of data classification policy";"Paparan data sensitif kepada pihak yang tidak berwenang, potensi compliance violations, kehilangan competitive advantage melalui reverse engineering, serta peningkatan risk profile organisasi";"Data Breach; Man-in-the-Middle (MITM) Attack; Unauthorized Data Access; Physical Theft of Storage Media";"Unencrypted data storage; Weak cryptographic algorithms; Inadequate key management procedures; Absence of secure disposal mechanisms";"Basic encryption pada transit data; Ad-hoc encryption practices";"Kerahasiaan";"ISO 27001:2022 A.8.3.3 (Management of Removable Media); A.8.3.4 (Information and Other Assets Outside the Organization); A.10.1.1 (Cryptography Objectives); A.10.2.1 (Cryptographic Controls); A.10.3.1 (Cryptographic Key Management)";"Keamanan Informasi";"4";"4";"16";"8";"Dampak ≤ 3; Probabilitas ≤ 3";"A.8.3.3; A.8.3.4; A.10.1.1; A.10.2.1; A.10.3.1"
"3";"Intellectual Property (IP) Rights Infringement terhadap Aplikasi Proprietary";"Eksternal";"Hukum";"Hak Cipta / Kekayaan Intelektual (IP) Aplikasi";"Intangible";"Ketiadaan mekanisme proteksi IP yang komprehensif, termasuk inadequate patent filing, trademark registration, dan enforcement procedures; Absence of IP audit trail";"Kurangnya coordination antara legal department dan IT team; Insufficient budget allocation untuk IP protection; Inadequate vendor management terhadap open-source license compliance";"Potensi litigasi biaya tinggi, reputasi damage, kehilangan revenue streams, forced code changes, serta constraint pada business growth initiatives";"IP Piracy; Unauthorized Use of Trade Secrets; Infringement Claims; Unauthorized Disclosure to Competitors";"Lack of IP protection mechanisms; Inadequate contractual safeguards; Weak vendor management; Insufficient trade secret protection measures";"Basic copyright notices; Informal IP documentation";"Kerahasiaan; Keutuhan";"ISO 27001:2022 A.5.1.1 (Policies for Information Security); A.5.1.2 (Information Security Roles and Responsibilities); A.8.1.1 (Inventory of Assets); A.13.1.1 (Management of Information Security Incidents and Improvements)";"Hukum & Regulasi";"5";"3";"15";"6";"Dampak ≤ 2; Probabilitas ≤ 2";"A.5.1.1; A.5.1.2; A.8.1.1; A.13.1.1"
"4";"Key Personnel Dependency Risk dalam Development Team";"Internal";"Operasional";"Tim Programmer / Developer (In-house)";"People";"Konsentrasi knowledge kritis pada limited number of developers; Insufficient documentation of critical processes; Inadequate knowledge transfer mechanisms";"High turnover rate dalam IT industry; Inadequate succession planning; Insufficient investment dalam talent development; Absence of knowledge management system";"Disruption terhadap development cycles, delays dalam project delivery, quality degradation, increased maintenance costs, serta potensi security vulnerabilities akibat knowledge loss";"Key Personnel Resignation; Loss of Institutional Knowledge; Inadequate Backup Resources; Absence of Cross-Training";"Lack of documentation; Single point of failure; Absence of cross-functional training; Inadequate knowledge management procedures";"Basic project documentation; Ad-hoc knowledge sharing";"Ketersediaan; Keutuhan";"ISO 27001:2022 A.6.1.1 (Screening); A.6.2.1 (Confidentiality/Non-Disclosure Agreements); A.6.3.1 (Information Security Awareness and Training); A.6.3.2 (Information Security Competence)";"Sumber Daya Manusia";"4";"3";"12";"9";"Dampak ≤ 3; Probabilitas ≤ 3";"A.6.1.1; A.6.2.1; A.6.3.1; A.6.3.2"
"5";"Inadequate API Specification Documentation dan Version Control";"Internal";"Operasional";"API Spec Documentation";"Information";"Ketiadaan centralized API documentation repository dengan proper version control; Absence of standardized API documentation format; Insufficient access controls terhadap API specifications";"Rapid development cycles yang menyebabkan documentation lag; Lack of dedicated documentation team; Absence of API governance framework; Inadequate tooling infrastructure";"Integration failures, increased development time, security vulnerabilities melalui improper API usage, data consistency issues, serta difficulty dalam troubleshooting dan maintenance";"Undocumented API Changes; API Misuse; Information Disclosure; Version Confusion";"Lack of centralized documentation; No version control mechanism; Inadequate access controls; Absence of change notification system";"Dispersed documentation; Manual versioning";"Kerahasiaan; Keutuhan; Ketersediaan";"ISO 27001:2022 A.8.1.1 (Inventory of Assets); A.12.5.1 (Installation of Software on Operational Systems); A.12.6.1 (Management of Technical Vulnerabilities)";"Keamanan Informasi & Operasional";"3";"4";"12";"8";"Dampak ≤ 3; Probabilitas ≤ 3";"A.8.1.1; A.12.5.1; A.12.6.1"
"6";"Unauthorized Access dan Modification of Business Requirements Documents";"Internal";"Kepatuhan";"Dokumen BRD, FSD, & User Story";"Information";"Inadequate access controls pada shared documents; Absence of change tracking mechanisms; Insufficient authentication pada document repository";"Reliance pada unmanaged file sharing systems; Lack of Information Classification policy; Inadequate IAM integration; Absence of audit logging for document access";"Misalignment antara business requirements dengan application implementation, project delays, scope creep, quality issues, serta potential compliance violations";"Unauthorized Document Modification; Data Loss; Information Disclosure; Audit Trail Tampering";"Inadequate access control; Absence of change tracking; Weak document lifecycle management; Insufficient audit logging";"Basic file permissions; Manual version control";"Keutuhan; Kerahasiaan";"ISO 27001:2022 A.8.2.2 (Privileged Access Rights); A.8.2.3 (Information Access Restriction); A.12.4.1 (Event Logging)";"Keamanan Informasi";"3";"3";"9";"8";"Dampak ≤ 2; Probabilitas ≤ 3";"A.8.2.2; A.8.2.3; A.12.4.1"
"7";"Loss of Business Continuity akibat Data Center Infrastructure Failure";"Internal";"Operasional";"Data Center";"Hardware";"Inadequate redundancy dalam data center infrastructure; Insufficient disaster recovery planning; Inadequate backup systems; Limited failover capabilities";"Budget constraints untuk infrastructure investment; Lack of comprehensive BCP/DRP assessment; Inadequate monitoring terhadap critical infrastructure; Absence of regular failover testing";"Extended downtime, loss of revenue, customer dissatisfaction, regulatory penalties, reputational damage, serta potential loss of critical business data";"Hardware Failure; Natural Disasters; Power Outages; Cooling System Failure; Facility Compromise";"Single point of failure; Inadequate backup power systems; Insufficient redundancy; Inadequate disaster recovery procedures";"Basic power backup; Incomplete disaster recovery plan";"Ketersediaan";"ISO 27001:2022 A.8.3.2 (Segregation of Networks); A.11.1.1 (Physical Security Perimeter); A.11.2.1 (Physical Entry); A.17.1.1 (Planning Information Security Continuity); A.17.2.1 (Implementing Information Security Continuity)";"Operasional & Ketersediaan";"5";"2";"10";"6";"Dampak ≤ 3; Probabilitas ≤ 2";"A.8.3.2; A.11.1.1; A.11.2.1; A.17.1.1; A.17.2.1"
"8";"Inadequate Testing Environment Isolation dan Data Sanitization";"Internal";"Operasional";"Test Environment (Lingkungan Uji)";"Hardware";"Ketiadaan proper network segregation antara test dan production environments; Inadequate data sanitization procedures; Improper handling dari sensitive production data dalam test environment";"Cost optimization mindset terhadap infrastructure; Lack of data classification awareness; Absence of data sanitization policy; Inadequate security architecture review";"Accidental exposure dari sensitive data, compliance violations, security vulnerabilities dalam testing code yang may reach production, serta increased attack surface";"Data Leakage from Test Environment; Cross-Contamination between Environments; Unauthorized Access to Test Data; Malware Propagation";"Inadequate network segregation; Unencrypted sensitive data dalam test environment; Absence of access controls; Insufficient audit logging";"Basic environment separation; Manual data handling";"Kerahasiaan; Ketersediaan";"ISO 27001:2022 A.8.3.2 (Segregation of Networks); A.12.1.3 (Segregation of Development, Testing and Operational Environments); A.8.3.3 (Management of Removable Media)";"Keamanan Informasi";"4";"3";"12";"8";"Dampak ≤ 2; Probabilitas ≤ 3";"A.8.3.2; A.12.1.3; A.8.3.3"
"9";"Inadequate Vulnerability Management dan Patch Management dalam CI/CD Pipeline";"Internal";"Kepatuhan";"Script CI/CD Pipeline";"Information";"Absence of automated vulnerability scanning dalam CI/CD pipeline; Insufficient patch management procedures; Inadequate security testing integration; Lack of security gates dalam deployment process";"Prioritization pada speed-to-market over security considerations; Absence of DevSecOps culture; Inadequate staffing dalam security function; Lack of proper tooling";"Deployment dari vulnerable applications, increased security incident risk, compliance violations, extended remediation time, customer trust degradation";"Vulnerable Code Deployment; Zero-Day Exploitation; Supply Chain Attacks; Malicious Code Injection";"Absence of SAST/DAST integration; No runtime security controls; Inadequate dependency scanning; Insufficient code review practices";"Basic code review; Limited security testing";"Kerahasiaan; Keutuhan; Ketersediaan";"ISO 27001:2022 A.12.6.1 (Management of Technical Vulnerabilities); A.12.5.1 (Installation of Software on Operational Systems); A.14.1.1 (Information Security Requirements for Software Development)";"Keamanan Informasi";"5";"4";"20";"8";"Dampak ≤ 2; Probabilitas ≤ 2";"A.12.6.1; A.12.5.1; A.14.1.1"
"10";"Inadequate Database Access Controls dan Privileged Access Management";"Internal";"Kepatuhan";"Database Core System";"Information";"Absence of comprehensive PAM solution; Inadequate role-based access control; Insufficient credential management; Lack of database audit logging";"Legacy infrastructure dengan limited PAM capabilities; Budget constraints untuk enterprise security solutions; Inadequate security awareness; Absence of database hardening standards";"Unauthorized data access, data breach, data manipulation, compliance violations (GDPR, PCI-DSS), reputational damage, legal liability";"Insider Threats; Unauthorized Data Queries; SQL Injection; Credential Theft; Privilege Escalation";"Weak password management; Excessive database privileges; Absence of session recording; Inadequate audit logging; Lack of IP whitelisting";"Basic authentication; Limited audit capability";"Kerahasiaan; Keutuhan; Ketersediaan";"ISO 27001:2022 A.8.2.2 (Privileged Access Rights); A.8.2.4 (Access to Cryptographic Keys); A.12.4.1 (Event Logging); A.9.1.2 (Privileged Access Rights)";"Keamanan Informasi";"5";"3";"15";"6";"Dampak ≤ 2; Probabilitas ≤ 2";"A.8.2.2; A.8.2.4; A.12.4.1; A.9.1.2"
"11";"Insufficient Data Classification dan Data Retention Policy Enforcement";"Internal";"Kepatuhan";"Data Retention & Disposal Rules";"Information";"Absence of formal data classification framework; Inadequate data retention policies; Insufficient data disposal procedures; Lack of automated data lifecycle management";"Organizational complexity dalam multiple business units; Inadequate governance structure; Budget constraints; Lack of awareness tentang regulatory requirements";"Non-compliance dengan GDPR, personal data retention beyond necessary period, increased storage costs, difficulty dalam responding to data subject requests, regulatory fines";"Regulatory Non-Compliance; Data Breach involving Unnecessary Data; Difficulty in Data Retrieval; Unauthorized Data Retention";"Absence of data classification policy; No automated data retention enforcement; Inadequate disposal mechanisms; Insufficient audit controls";"Ad-hoc retention practices; Manual data cleanup";"Kerahasiaan; Ketersediaan";"ISO 27001:2022 A.8.3.2 (Segregation of Networks); A.8.3.3 (Management of Removable Media); A.5.1.2 (Information Security Roles and Responsibilities)";"Kepatuhan & Regulasi";"4";"4";"16";"6";"Dampak ≤ 2; Probabilitas ≤ 2";"A.8.3.2; A.8.3.3; A.5.1.2"
"12";"Inadequate Network Perimeter Security dan Firewall Rule Management";"Eksternal";"Operasional";"Matriks Firewall Rules & Access Control List (ACL)";"Information";"Complexity dalam managing firewall rules menyebabkan misconfigurations; Absence of firewall rule change management process; Insufficient review procedures; Presence dari unnecessary open ports";"Rapid infrastructure changes tanpa corresponding firewall updates; Lack of automated rule management tools; Inadequate change control procedures; Insufficient auditing";"Unauthorized network access, lateral movement opportunities, data exfiltration, compliance violations, increased attack surface";"Network Intrusion; Lateral Movement; Data Exfiltration; DDoS Attacks; Botnet Infection";"Overly permissive firewall rules; Absence of least-privilege principle; No rule deprecation process; Insufficient logging; Inadequate monitoring";"Basic firewall implementation; Limited rule review";"Kerahasiaan; Ketersediaan";"ISO 27001:2022 A.8.3.2 (Segregation of Networks); A.13.1.3 (Segregation of Networks); A.12.6.1 (Management of Technical Vulnerabilities)";"Keamanan Informasi";"4";"3";"12";"8";"Dampak ≤ 2; Probabilitas ≤ 2";"A.8.3.2; A.13.1.3; A.12.6.1"
"13";"Inadequate SSL/TLS Certificate Management dan Expiration Handling";"Internal";"Operasional";"SSL Sertificate";"Intangible";"Absence of centralized SSL/TLS certificate management system; Inadequate certificate lifecycle tracking; Insufficient certificate renewal procedures; Lack of monitoring untuk expired certificates";"Decentralized certificate management across different teams; Lack of automated certificate renewal systems; Inadequate alerting mechanisms; Limited tooling infrastructure";"Service disruption akibat expired certificates, security warnings di user browsers, potential customer access loss, compliance violations, reputational damage";"Certificate Expiration; Man-in-the-Middle Attacks; User Trust Degradation; Service Unavailability";"Absence of centralized certificate management; No automated renewal; Inadequate tracking; Insufficient monitoring; Weak key management";"Manual certificate tracking; Periodic manual renewal";"Kerahasiaan; Ketersediaan";"ISO 27001:2022 A.10.2.1 (Cryptographic Controls); A.10.3.1 (Cryptographic Key Management); A.12.6.1 (Management of Technical Vulnerabilities)";"Keamanan Informasi & Operasional";"3";"3";"9";"8";"Dampak ≤ 2; Probabilitas ≤ 2";"A.10.2.1; A.10.3.1; A.12.6.1"
"14";"Inadequate Endpoint Security dan Device Management Controls";"Internal";"Kepatuhan";"Endpoint / PC & Laptop";"Hardware";"Absence of comprehensive endpoint protection platform (EPP); Insufficient mobile device management (MDM); Inadequate patch management; Weak device inventory controls";"Decentralized device procurement; Budget constraints untuk enterprise security solutions; Heterogeneous device ecosystem; Inadequate IT governance";"Malware infections, ransomware attacks, data theft, compliance violations, operational disruptions, increased incident response costs";"Malware Infection; Ransomware; Data Theft; Unauthorized Software Installation; Device Compromise";"Missing or outdated antivirus; Unpatched systems; Weak password policies; Absence of device encryption; No remote wipe capabilities";"Basic antivirus; Limited patch management";"Kerahasiaan; Keutuhan; Ketersediaan";"ISO 27001:2022 A.12.2.1 (Controls Against Malware); A.12.6.1 (Management of Technical Vulnerabilities); A.8.1.3 (Acceptable Use of Assets)";"Keamanan Informasi";"4";"4";"16";"8";"Dampak ≤ 3; Probabilitas ≤ 3";"A.12.2.1; A.12.6.1; A.8.1.3"
"15";"Inadequate Identity and Access Management (IAM) Implementation Maturity";"Internal";"Kepatuhan";"Aplikasi/Sistem Identity and Access Management (IAM) & PAM";"Information";"Limited IAM platform capabilities untuk mendukung complex organizational requirements; Inadequate integration dengan legacy systems; Insufficient automation; Weak identity governance";"Legacy infrastructure constraints; Budget limitations untuk modern IAM platform; Organizational restructuring complexity; Inadequate change management procedures";"Unauthorized access, privilege escalation, difficulty dalam compliance reporting, increased incident response complexity, regulatory violations";"Identity Spoofing; Unauthorized Privilege Escalation; Access Provisioning Errors; Credential Theft";"Weak authentication mechanisms; Inadequate authorization controls; Manual access provisioning; Insufficient audit trails; No real-time monitoring";"Basic IAM functionality; Manual processes";"Kerahasiaan; Keutuhan; Ketersediaan";"ISO 27001:2022 A.8.2.1 (User Registration); A.8.2.2 (Privileged Access Rights); A.8.2.3 (Information Access Restriction); A.8.2.4 (Access to Cryptographic Keys)";"Keamanan Informasi";"4";"3";"12";"8";"Dampak ≤ 2; Probabilitas ≤ 2";"A.8.2.1; A.8.2.2; A.8.2.3; A.8.2.4"
"16";"Inadequate Incident Response dan Forensic Capability Implementation";"Internal";"Operasional";"Dokumen Incident Response Plan (IRP) & Forensic Playbooks";"Information";"Absence of comprehensive, regularly tested incident response procedures; Inadequate forensic tools dan capabilities; Insufficient training terhadap incident response team; Lack of clear escalation procedures";"Limited budget allocation untuk incident response infrastructure; Inadequate staffing dalam security operations; Lack of awareness tentang incident response importance; Absence of tabletop exercises";"Extended incident detection dan response time, increased breach damage, loss of forensic evidence, compliance violations, regulatory penalties, reputational damage";"Security Incidents; Data Breaches; Incident Detection Delays; Evidence Loss; Inadequate Breach Notification";"Absence of incident response plan; Limited forensic capabilities; No automated alerting; Insufficient log retention; Lack of team training";"Basic incident procedures; Limited forensic expertise";"Keutuhan; Ketersediaan";"ISO 27001:2022 A.16.1.1 (Planning and Preparing for Information Security Incident Handling and Response); A.16.1.5 (Response to Information Security Incidents)";"Operasional & Keamanan";"5";"3";"15";"6";"Dampak ≤ 2; Probabilitas ≤ 1";"A.16.1.1; A.16.1.5"
"17";"Inadequate Backup dan Disaster Recovery Capability";"Internal";"Operasional";"Data Backup & Restore Point";"Information";"Insufficient backup frequency dan retention periods; Inadequate backup encryption; Limited failover capabilities; Lack of regular restore testing";"Budget constraints untuk backup infrastructure; Inadequate BCP/DRP assessment; Absence of automated backup processes; Limited offsite backup storage";"Data loss, extended recovery time objective (RTO), loss of revenue, customer dissatisfaction, regulatory penalties, potential business closure";"Ransomware Attacks; Hardware Failure; Data Center Disaster; Backup System Compromise; Inadequate Recovery Options";"Insufficient backup copies; No encryption; Absence of geographic diversity; Limited testing; Inadequate access controls";"Basic daily backups; Limited restore testing";"Ketersediaan; Keutuhan";"ISO 27001:2022 A.17.1.1 (Planning Information Security Continuity); A.17.2.1 (Implementing Information Security Continuity); A.8.3.4 (Information and Other Assets Outside the Organization)";"Operasional & Ketersediaan";"5";"2";"10";"6";"Dampak ≤ 2; Probabilitas ≤ 1";"A.17.1.1; A.17.2.1; A.8.3.4"
"18";"Inadequate Third-Party Risk Management dan Vendor Security Assessment";"Eksternal";"Operasional";"Dokumen Kontrak Kerja Sama (PKS) & NDA Vendor";"Information";"Absence of comprehensive vendor security assessment framework; Inadequate contract security clauses; Insufficient ongoing vendor monitoring; Lack of vendor security audit procedures";"Budget optimization focus terhadap vendor selection; Inadequate vendor management governance; Limited resources untuk vendor oversight; Absence of vendor risk scoring mechanism";"Supply chain security vulnerabilities, data breaches melalui vendor compromise, compliance violations, reputational damage, indirect financial losses";"Vendor Security Breaches; Unauthorized Data Access via Vendors; Insecure Data Handling; Vendor Bankruptcy; Geopolitical Constraints";"Weak vendor selection criteria; Inadequate SLA terms; No security audit rights; Insufficient data protection clauses; Limited monitoring";"Basic contract review; Limited vendor monitoring";"Kerahasiaan; Keutuhan; Ketersediaan";"ISO 27001:2022 A.15.1.1 (Information Security Requirements for Supplier Relationships); A.15.2.1 (Addressing Information Security within Supplier Agreements); A.15.2.2 (Information and Communication Technology (ICT) Supply Chain)";"Operasional & Keamanan";"4";"3";"12";"8";"Dampak ≤ 3; Probabilitas ≤ 2";"A.15.1.1; A.15.2.1; A.15.2.2"
"19";"Inadequate Security Awareness dan Phishing Attack Resilience";"Eksternal";"Operasional";"Modul Security Awareness & Hasil Incident Simulation";"Information";"Limited security awareness training program scope dan frequency; Inadequate phishing simulation exercises; Insufficient user education terhadap social engineering tactics";"Resource constraints terhadap training infrastructure; Competing business priorities; Lack of awareness tentang human security importance; Limited training budget allocation";"High phishing click-through rates, credential theft, malware infections, insider threat incidents, compliance violations, financial losses";"Phishing Attacks; Social Engineering; Credential Harvesting; Ransomware Distribution; Business Email Compromise";"Inadequate user security knowledge; Low phishing awareness; Absence of security culture; Limited incident reporting; Weak password practices";"Annual mandatory training; Ad-hoc awareness campaigns";"Kerahasiaan; Keutuhan; Ketersediaan";"ISO 27001:2022 A.6.3.1 (Information Security Awareness and Training); A.6.3.2 (Information Security Competence)";"Sumber Daya Manusia & Keamanan";"4";"4";"16";"8";"Dampak ≤ 3; Probabilitas ≤ 2";"A.6.3.1; A.6.3.2"
"20";"Inadequate Regulatory Compliance Monitoring dan IT Policy Enforcement";"Eksternal";"Kepatuhan";"Dokumen Kebijakan & Strategi Keamanan (ISMS)";"Information";"Absence of formal compliance monitoring framework; Limited regulatory tracking; Inadequate policy audit procedures; Insufficient compliance gap assessment";"Rapid regulatory landscape changes; Limited dedicated compliance resources; Lack of compliance automation tools; Inadequate governance structure";"Regulatory violations, significant financial penalties (GDPR fines hingga 4% revenue), reputational damage, business operational restrictions, potential license revocation";"Regulatory Non-Compliance; Compliance Audit Failures; Policy Violations; Inadequate Audit Trails; Regulatory Penalties";"Absence of compliance monitoring; No automated tracking; Inadequate audit controls; Insufficient documentation; Limited enforcement mechanisms";"Annual compliance audit; Manual compliance tracking";"Keutuhan; Ketersediaan";"ISO 27001:2022 A.5.1.1 (Policies for Information Security); A.5.2.1 (Information Security Roles and Responsibilities); A.18.1.1 (Measurement of Information Security Performance)";"Kepatuhan & Regulasi";"5";"2";"10";"6";"Dampak ≤ 1; Probabilitas ≤ 1";"A.5.1.1; A.5.2.1; A.18.1.1"
